Supply_ID,meas_ym,val_mean,val_max,val_min,val_std
SUPPLY075,2022,0.016696399954212453,0.511,0.0,0.04192473598721097
SUPPLY075,2023,0.08361001712328768,0.513,0.0,0.09968223205135522
SUPPLY076,2018,0.04731386612021858,0.271,0.002,0.014925085423721587
SUPPLY076,2019,0.049122431506849314,0.057,0.0,0.0062099293834050025
SUPPLY076,2020,0.04907052595628415,0.057,0.0,0.006204414199766913
SUPPLY076,2021,0.04379543378995434,0.522,0.0,0.03118672968572897
SUPPLY076,2022,0.04100580929487179,0.455,0.0,0.028737413463422644
SUPPLY076,2023,0.043037642694063925,0.445,0.0,0.025175951130954936
SUPPLY077,2019,0.12982935554029304,0.912,0.0,0.14814690018231444
SUPPLY077,2020,0.14259281079234973,0.949,0.0,0.14517342953635584
SUPPLY077,2021,0.13857388698630135,0.932,0.0,0.1496910070969983
SUPPLY077,2022,0.1363838470319635,0.977,0.0,0.12047643361566084
SUPPLY077,2023,0.13490319634703196,0.959,0.0,0.12687146850603165
SUPPLY078,2019,0.06602659817351599,1.159,0.0,0.08616770974866786
SUPPLY078,2020,0.07403517759562842,1.19,0.0,0.09050758223813407
SUPPLY078,2021,0.07774828767123289,1.495,0.0,0.10224344348515434
SUPPLY078,2022,0.07177938988095238,1.429,0.0,0.09207209111878117
SUPPLY078,2023,0.07008621575342465,0.997,0.0,0.07067384112168723
SUPPLY079,2019,0.13765998858447487,0.714,0.0,0.0789776647837209
SUPPLY079,2020,0.13646174863387978,0.744,0.0,0.07480268101448632
SUPPLY079,2021,0.13797748287671233,0.846,0.0,0.09034135587889301
SUPPLY079,2022,0.14017905792124544,0.842,0.0,0.09266231874585745
SUPPLY079,2023,0.14198396118721462,0.854,0.0,0.09079576170768694
SUPPLY080,2019,0.0443296803652968,0.718,0.0,0.04340497333444114
SUPPLY080,2020,0.056747637750455375,0.733,0.0,0.06230206746775438
SUPPLY080,2021,0.06088995433789954,0.658,0.0,0.06822878992681415
SUPPLY080,2022,0.05441729624542124,0.711,0.0,0.054524743794312915
SUPPLY080,2023,0.04934931506849315,0.671,0.0,0.04842156223469073
SUPPLY081,2019,0.09464049657534246,0.957,0.0,0.0999493270875563
SUPPLY081,2020,0.10417449339708561,0.941,0.0,0.11458684760217248
SUPPLY081,2021,0.10208290525114155,0.879,0.0,0.11891773992786904
SUPPLY081,2022,0.08985508241758243,0.945,0.0,0.1152946370673902
SUPPLY081,2023,0.08426712328767123,0.924,0.0,0.11606766441788746
SUPPLY082,2019,0.04712383184247378,1.586,0.0,0.05817936129331456
SUPPLY082,2020,0.048039930555555554,0.674,0.0,0.0336588536387484
SUPPLY082,2021,0.05381954908675799,0.588,0.0,0.0375887795838833
SUPPLY082,2022,0.05248257211538462,0.591,0.0,0.03449214102230073
SUPPLY082,2023,0.046315553652968036,0.521,0.0,0.020850254764755754
SUPPLY083,2019,0.07666994863013699,1.207,0.0,0.08911211304177745
SUPPLY083,2020,0.059020491803278695,1.047,0.0,0.07714772473316509
SUPPLY083,2021,0.06351880707762557,0.937,0.0,0.08534132696158084
SUPPLY083,2022,0.030289062500000002,0.735,0.0,0.04696336565249597
SUPPLY083,2023,0.07960682077625572,0.819,0.0,0.08691727532915701
SUPPLY084,2019,0.09497494292237443,0.778,0.0,0.10491368175188498
SUPPLY084,2020,0.09462306466302368,0.858,0.0,0.10286228742420488
SUPPLY084,2021,0.10486087328767123,0.838,0.0,0.09315349198386726
SUPPLY084,2022,0.10357005494505495,0.944,0.0,0.11214787301907483
SUPPLY084,2023,0.11361800799086759,1.017,0.0,0.13299563412037743
SUPPLY085,2018,0.0,0.0,0.0,0.0
SUPPLY085,2019,0.0,0.0,0.0,0.0
SUPPLY085,2020,0.0,0.0,0.0,0.0
SUPPLY085,2021,0.0,0.0,0.0,0.0
SUPPLY085,2022,0.0,0.0,0.0,0.0
SUPPLY085,2023,0.06523182077625571,1.019,0.0,0.13136145580247385
SUPPLY086,2019,0.07063807077625571,0.87,0.0,0.08388880941071526
SUPPLY086,2020,0.09632362818761385,0.959,0.0,0.07403965818417538
SUPPLY086,2021,0.08713712899543379,0.897,0.0,0.05264043489158711
SUPPLY086,2022,0.06268521062271062,0.872,0.0,0.07766740632781999
SUPPLY086,2023,0.06721401255707762,0.949,0.0,0.08119957400625413
SUPPLY087,2019,0.2757724315068493,2.557,0.0,0.19302829595463927
SUPPLY087,2020,0.2751577868852459,0.937,0.0,0.1818703929296293
SUPPLY087,2021,0.27204266552511414,0.975,0.0,0.17894543557244796
SUPPLY087,2022,0.2680206616300366,1.014,0.0,0.17793465038373055
SUPPLY087,2023,0.28248116438356163,0.983,0.0,0.1803168190803547
SUPPLY088,2019,0.06632411529680365,0.747,0.0,0.06132840876262379
SUPPLY088,2020,0.083783014571949,0.778,0.0,0.061873635946106544
SUPPLY088,2021,0.0875322203196347,0.963,0.0,0.09037693795236976
SUPPLY088,2022,0.07117756982600731,0.879,0.0,0.0653094827737288
SUPPLY088,2023,0.06227374429223745,0.766,0.0,0.0541138778306762
SUPPLY089,2019,0.12035890410958905,2.055,0.0,0.10622576332952546
SUPPLY089,2020,0.1297667349726776,0.846,0.0,0.10642687153920355
SUPPLY089,2021,0.14396863584474887,0.98,0.0,0.12609528751712953
SUPPLY089,2022,0.1396073717948718,1.025,0.0,0.1173738603970823
SUPPLY089,2023,0.12330704908675799,0.987,0.0,0.11493414201630384
SUPPLY090,2019,0.10536558219178083,1.263,0.0,0.13514290978237045
SUPPLY090,2020,0.09379846880692168,0.84,0.0,0.12345100423676178
SUPPLY090,2021,0.07670739155251143,0.95,0.0,0.09487986802879583
SUPPLY090,2022,0.09639560439560439,1.01,0.0,0.11489365376111738
SUPPLY090,2023,0.08887765410958905,0.926,0.0,0.09541017608752343
SUPPLY091,2019,0.09313447488584474,0.677,0.0,0.05424704900561896
SUPPLY091,2020,0.10369694899817851,0.857,0.0,0.05455630079333225
SUPPLY091,2021,0.0994077910958904,0.881,0.0,0.05537962566514821
SUPPLY091,2022,0.09916500686813187,0.756,0.0,0.04383295964271886
SUPPLY091,2023,0.11505856164383561,0.903,0.0,0.07624495662730255
SUPPLY092,2019,0.06874603310502282,0.826,0.0,0.07386500146490943
SUPPLY092,2020,0.05876835724043716,0.685,0.0,0.05821029767210917
SUPPLY092,2021,0.06239360730593607,0.717,0.0,0.0685021630650341
SUPPLY092,2022,0.050502940440440444,0.749,0.0,0.06523934189551597
SUPPLY092,2023,0.07034343607305936,0.373,0.0,0.04960041452780854
SUPPLY093,2019,0.1048146404109589,3.266,0.0,0.12598312505199794
SUPPLY093,2020,0.1070614184881603,0.983,0.0,0.12286267809152333
SUPPLY093,2021,0.09071849315068492,1.035,0.0,0.11195437230519839
SUPPLY093,2022,0.08002306547619048,0.966,0.0,0.11061797433060082
SUPPLY093,2023,0.09230996004566211,0.955,0.0,0.12045137083336106
SUPPLY094,2019,0.007965439497716895,0.458,0.0,0.021045464794977764
SUPPLY094,2020,0.0,0.0,0.0,0.0
SUPPLY094,2021,0.043173373287671235,0.896,0.0,0.08962551855165035
SUPPLY094,2022,0.05759280563186813,0.966,0.0,0.09997043563651545
SUPPLY094,2023,0.07915291095890412,1.015,0.0,0.11307291135181036
SUPPLY095,2019,0.03701760844748858,0.704,0.0,0.04573138188637371
SUPPLY095,2020,0.037678620218579234,0.732,0.0,0.04475497575501082
SUPPLY095,2021,0.03629922945205479,0.757,0.0,0.04306985028036975
SUPPLY095,2022,0.026820054945054947,0.742,0.0,0.03670972542611408
SUPPLY095,2023,0.02300302511415525,0.697,0.0,0.03414216574750063
SUPPLY096,2019,0.08492029109589042,0.661,0.0,0.08382592468625513
SUPPLY096,2020,0.07786740095628415,0.624,0.0,0.07133758802308253
SUPPLY096,2021,0.06644723173515982,0.644,0.0,0.06081188725237899
SUPPLY096,2022,0.0650934352106227,0.729,0.0,0.06763044854322771
SUPPLY096,2023,0.08734894406392693,0.913,0.0,0.12639037394658317
SUPPLY097,2018,0.010392272727272727,0.017,0.0,0.005775906673986449
SUPPLY097,2019,0.013380336757990868,0.066,0.0,0.0018712996499258548
SUPPLY097,2020,0.02194364754098361,0.057,0.0,0.016726882521669355
SUPPLY097,2021,0.06327268835616438,0.822,0.0,0.09530320847581615
SUPPLY097,2022,0.06937562957875458,0.952,0.0,0.09743343840159675
SUPPLY097,2023,0.07387482876712329,0.813,0.0,0.10018190325077297
SUPPLY098,2018,0.11838165983606558,1.408,0.007,0.1223925199836708
SUPPLY098,2019,0.09859260844748859,2.588,0.0,0.11855164351341028
SUPPLY098,2020,0.03756358151183971,1.195,0.0,0.07816377189719403
SUPPLY098,2021,0.035073772831050225,1.236,0.0,0.08792518047264405
SUPPLY098,2022,0.013626173305860807,1.189,0.0,0.060831088790333235
SUPPLY098,2023,0.07776823630136986,1.168,0.0,0.14157218130981705
SUPPLY099,2019,0.1232656392694064,0.883,0.0,0.10162310710936309
SUPPLY099,2020,0.0703892873406193,0.837,0.0,0.08028115482691547
SUPPLY099,2021,0.11475636415525114,0.908,0.0,0.08696396438719672
SUPPLY099,2022,0.10793194826007327,0.89,0.0,0.10579577370437848
SUPPLY099,2023,0.11647054794520548,0.878,0.0,0.10813237941890733
SUPPLY100,2019,0.014522117579908676,0.75,0.0,0.05217577071179673
SUPPLY100,2020,0.023553307149362476,0.572,0.0,0.056594070402943064
SUPPLY100,2021,0.07031375570776255,0.908,0.0,0.10148247920839516
SUPPLY100,2022,0.03964652014652014,0.871,0.0,0.06684032501258381
SUPPLY100,2023,0.09777882420091324,0.863,0.0,0.10046559947949288
