Supply_ID,Year,mean_available_power,Status,Status_encoded
SUPPLY032,2012,3.3,A,0
SUPPLY032,2013,3.3,A,0
SUPPLY032,2014,3.3,A,0
SUPPLY032,2015,3.3,A,0
SUPPLY032,2016,3.3,A,0
SUPPLY032,2017,3.3,A,0
SUPPLY032,2018,3.3,A,0
SUPPLY032,2019,3.3,A,0
SUPPLY032,2020,3.3,A,0
SUPPLY032,2021,3.3,A,0
SUPPLY032,2022,3.3,A,0
SUPPLY033,1999,0.0,A,0
SUPPLY033,2000,0.0,A,0
SUPPLY033,2001,0.0,A,0
SUPPLY033,2002,0.0,A,0
SUPPLY033,2003,0.0,A,0
SUPPLY033,2004,0.0,A,0
SUPPLY033,2005,0.0,A,0
SUPPLY033,2006,1.133,A,0
SUPPLY033,2007,1.7,A,0
SUPPLY033,2008,1.7,A,0
SUPPLY033,2009,1.7,A,0
SUPPLY033,2010,1.7,A,0
SUPPLY033,2011,1.7,A,0
SUPPLY033,2012,1.7,A,0
SUPPLY033,2013,1.7,A,0
SUPPLY033,2014,1.7,A,0
SUPPLY033,2015,1.7,A,0
SUPPLY033,2016,1.7,A,0
SUPPLY033,2017,1.7,A,0
SUPPLY033,2018,1.7,A,0
SUPPLY033,2019,1.7,A,0
SUPPLY033,2020,1.7,A,0
SUPPLY033,2021,1.7,A,0
SUPPLY033,2022,1.7,A,0
SUPPLY034,2006,3.3,A,0
SUPPLY034,2007,2.2,M,3
SUPPLY034,2008,3.3,A,0
SUPPLY034,2009,3.3,A,0
SUPPLY034,2010,3.3,A,0
SUPPLY034,2011,3.3,A,0
SUPPLY034,2012,3.3,A,0
SUPPLY034,2013,3.3,A,0
SUPPLY034,2014,3.3,A,0
SUPPLY034,2015,3.3,A,0
SUPPLY034,2016,3.3,A,0
SUPPLY034,2017,3.3,A,0
SUPPLY034,2018,3.3,A,0
SUPPLY034,2019,3.3,A,0
SUPPLY035,2003,0.0,M,3
SUPPLY035,2004,0.0,A,0
SUPPLY035,2005,0.0,A,0
SUPPLY035,2006,2.475,A,0
SUPPLY035,2007,3.3,A,0
SUPPLY035,2008,3.3,A,0
SUPPLY035,2009,3.3,A,0
SUPPLY035,2010,3.3,A,0
SUPPLY035,2011,2.829,M,3
SUPPLY035,2012,0.825,M,3
SUPPLY035,2013,3.3,A,0
SUPPLY035,2014,3.3,A,0
SUPPLY035,2015,3.3,A,0
SUPPLY035,2016,3.3,A,0
SUPPLY035,2017,3.3,A,0
SUPPLY035,2018,3.3,A,0
SUPPLY035,2019,3.3,A,0
SUPPLY035,2020,0.825,M,3
SUPPLY035,2021,1.1,M,3
SUPPLY035,2022,3.3,A,0
SUPPLY035,2023,3.3,A,0
SUPPLY035,2024,1.32,M,3
SUPPLY036,2003,0.0,M,3
SUPPLY036,2004,0.0,A,0
SUPPLY036,2005,0.0,A,0
SUPPLY036,2006,2.475,A,0
SUPPLY036,2007,3.3,A,0
SUPPLY036,2008,3.3,A,0
SUPPLY036,2009,3.3,A,0
SUPPLY036,2010,3.3,A,0
SUPPLY036,2011,3.3,A,0
SUPPLY036,2012,3.3,A,0
SUPPLY036,2013,3.3,A,0
SUPPLY036,2014,3.3,A,0
SUPPLY036,2015,3.3,A,0
SUPPLY036,2016,3.3,A,0
SUPPLY036,2017,3.3,A,0
SUPPLY036,2018,3.3,A,0
SUPPLY036,2019,1.98,M,3
SUPPLY036,2020,1.237,M,3
SUPPLY036,2021,3.3,A,0
SUPPLY037,2003,0.0,M,3
SUPPLY037,2004,0.0,A,0
SUPPLY037,2005,0.0,A,0
SUPPLY037,2006,2.483,M,3
SUPPLY037,2007,3.3,A,0
SUPPLY037,2008,3.3,A,0
SUPPLY037,2009,3.3,A,0
SUPPLY037,2010,3.3,A,0
SUPPLY037,2011,3.3,A,0
SUPPLY037,2012,3.3,A,0
SUPPLY037,2013,3.3,A,0
SUPPLY037,2014,3.3,A,0
SUPPLY037,2015,3.3,A,0
SUPPLY037,2016,3.3,A,0
SUPPLY037,2017,3.3,A,0
SUPPLY037,2018,3.3,A,0
SUPPLY038,2003,0.0,A,0
SUPPLY038,2004,0.0,A,0
SUPPLY038,2005,0.0,A,0
SUPPLY038,2006,2.2,A,0
SUPPLY038,2007,3.3,A,0
SUPPLY038,2008,1.65,M,3
SUPPLY038,2009,1.32,M,3
SUPPLY038,2010,3.3,A,0
SUPPLY038,2011,3.3,A,0
SUPPLY038,2012,3.3,A,0
SUPPLY038,2013,3.3,A,0
SUPPLY038,2014,3.3,A,0
SUPPLY038,2015,3.3,A,0
SUPPLY038,2016,3.3,A,0
SUPPLY038,2017,3.3,A,0
SUPPLY038,2018,3.3,A,0
SUPPLY038,2019,3.3,A,0
SUPPLY038,2020,3.3,A,0
SUPPLY038,2021,3.3,A,0
SUPPLY038,2022,3.3,A,0
SUPPLY038,2023,3.3,A,0
SUPPLY038,2024,3.3,A,0
SUPPLY039,1999,0.0,A,0
SUPPLY039,2000,0.0,A,0
SUPPLY039,2001,0.0,A,0
SUPPLY039,2002,0.0,A,0
SUPPLY039,2003,0.0,A,0
SUPPLY039,2004,0.0,A,0
SUPPLY039,2005,0.0,A,0
SUPPLY039,2006,2.2,A,0
SUPPLY039,2007,3.3,A,0
SUPPLY039,2008,3.3,A,0
SUPPLY039,2009,3.3,A,0
SUPPLY039,2010,3.3,A,0
SUPPLY039,2011,3.3,A,0
SUPPLY039,2012,3.3,A,0
SUPPLY039,2013,3.3,A,0
SUPPLY039,2014,3.3,A,0
SUPPLY039,2015,3.3,A,0
SUPPLY039,2016,3.3,A,0
SUPPLY039,2017,3.3,A,0
SUPPLY039,2018,3.3,A,0
SUPPLY039,2019,3.3,A,0
SUPPLY039,2020,3.3,A,0
SUPPLY039,2021,3.3,A,0
SUPPLY039,2022,3.3,A,0
SUPPLY039,2023,3.3,A,0
SUPPLY039,2024,3.3,A,0
SUPPLY040,2006,1.65,A,0
SUPPLY040,2007,3.3,A,0
SUPPLY040,2008,3.3,A,0
SUPPLY040,2009,3.3,A,0
SUPPLY040,2010,3.3,A,0
SUPPLY040,2011,3.3,A,0
SUPPLY040,2012,3.3,A,0
SUPPLY040,2013,3.3,A,0
SUPPLY040,2014,3.3,A,0
SUPPLY040,2015,3.3,A,0
SUPPLY040,2016,3.3,A,0
SUPPLY040,2017,3.3,A,0
SUPPLY040,2018,3.3,A,0
SUPPLY040,2019,3.3,A,0
SUPPLY040,2020,3.3,A,0
SUPPLY040,2021,3.3,A,0
SUPPLY040,2022,3.3,A,0
SUPPLY040,2023,3.3,A,0
SUPPLY040,2024,3.3,A,0
SUPPLY041,1999,0.0,A,0
SUPPLY041,2000,0.0,A,0
SUPPLY041,2001,0.0,A,0
SUPPLY041,2002,0.0,A,0
SUPPLY041,2003,0.0,A,0
SUPPLY041,2004,0.0,A,0
SUPPLY041,2005,0.0,A,0
SUPPLY041,2006,2.2,A,0
SUPPLY041,2007,3.3,A,0
SUPPLY041,2008,3.3,A,0
SUPPLY041,2009,3.3,A,0
SUPPLY041,2010,3.3,A,0
SUPPLY041,2011,3.3,A,0
SUPPLY041,2012,3.3,A,0
SUPPLY041,2013,3.3,A,0
SUPPLY041,2014,3.3,A,0
SUPPLY041,2015,3.3,A,0
SUPPLY041,2016,3.3,A,0
SUPPLY041,2017,3.3,A,0
SUPPLY041,2018,3.3,A,0
SUPPLY041,2019,3.3,A,0
SUPPLY041,2020,3.3,A,0
SUPPLY041,2021,3.3,A,0
SUPPLY041,2022,3.3,A,0
SUPPLY041,2023,3.3,A,0
SUPPLY041,2024,3.3,A,0
SUPPLY042,2000,0.0,A,0
SUPPLY042,2001,0.0,A,0
SUPPLY042,2002,0.0,A,0
SUPPLY042,2003,0.0,A,0
SUPPLY042,2004,0.0,A,0
SUPPLY042,2005,0.0,A,0
SUPPLY042,2006,2.2,A,0
SUPPLY042,2007,3.3,A,0
SUPPLY042,2008,3.3,A,0
SUPPLY042,2009,3.3,A,0
SUPPLY042,2010,3.3,A,0
SUPPLY042,2011,3.3,A,0
SUPPLY042,2012,3.3,A,0
SUPPLY042,2013,3.3,A,0
SUPPLY042,2014,3.3,A,0
SUPPLY042,2015,3.3,A,0
SUPPLY042,2016,3.3,A,0
SUPPLY042,2017,3.3,A,0
SUPPLY042,2018,3.3,A,0
SUPPLY042,2019,3.3,A,0
SUPPLY042,2020,3.3,A,0
SUPPLY042,2021,3.3,A,0
SUPPLY042,2022,3.3,A,0
SUPPLY042,2023,3.3,A,0
SUPPLY042,2024,3.3,A,0
SUPPLY043,2006,3.3,F,2
SUPPLY043,2007,3.3,F,2
SUPPLY043,2008,3.3,F,2
SUPPLY043,2009,3.3,M,3
SUPPLY043,2010,3.3,A,0
SUPPLY043,2011,3.3,A,0
SUPPLY043,2012,3.3,A,0
SUPPLY043,2013,3.3,A,0
SUPPLY043,2014,3.3,A,0
SUPPLY043,2015,3.3,A,0
SUPPLY043,2016,3.3,A,0
SUPPLY043,2017,3.3,A,0
SUPPLY043,2018,3.3,A,0
SUPPLY043,2019,3.3,A,0
SUPPLY043,2020,3.3,A,0
SUPPLY043,2021,3.3,A,0
SUPPLY043,2022,3.3,A,0
SUPPLY043,2023,3.3,A,0
SUPPLY043,2024,3.3,A,0
SUPPLY044,2006,3.3,A,0
SUPPLY044,2007,3.3,A,0
SUPPLY044,2008,3.3,A,0
SUPPLY044,2009,3.3,A,0
SUPPLY044,2010,3.3,A,0
SUPPLY044,2011,3.3,A,0
SUPPLY044,2012,3.3,A,0
SUPPLY044,2013,3.3,A,0
SUPPLY044,2014,3.3,A,0
SUPPLY044,2015,3.3,A,0
SUPPLY044,2016,3.3,A,0
SUPPLY044,2017,3.3,A,0
SUPPLY044,2018,3.3,A,0
SUPPLY044,2019,3.3,A,0
SUPPLY044,2020,3.3,A,0
SUPPLY044,2021,3.3,A,0
SUPPLY044,2022,3.3,A,0
SUPPLY045,2002,0.0,C,1
SUPPLY045,2003,0.0,C,1
SUPPLY045,2004,0.0,C,1
SUPPLY045,2005,0.0,C,1
SUPPLY045,2006,0.0,C,1
SUPPLY045,2007,0.0,C,1
SUPPLY045,2008,0.0,C,1
SUPPLY045,2009,2.64,M,3
SUPPLY045,2010,3.3,A,0
SUPPLY045,2011,3.3,A,0
SUPPLY045,2012,3.3,A,0
SUPPLY045,2013,3.3,A,0
SUPPLY045,2014,3.3,A,0
SUPPLY045,2015,3.3,A,0
SUPPLY045,2016,3.3,A,0
SUPPLY045,2017,3.3,A,0
SUPPLY045,2018,3.3,A,0
SUPPLY045,2019,3.3,A,0
SUPPLY045,2020,3.3,A,0
SUPPLY045,2021,3.3,A,0
SUPPLY045,2022,3.3,A,0
SUPPLY045,2023,3.3,A,0
SUPPLY045,2024,3.3,A,0
SUPPLY046,1999,0.0,A,0
SUPPLY046,2000,0.0,A,0
SUPPLY046,2001,0.0,A,0
SUPPLY046,2002,0.0,A,0
SUPPLY046,2003,0.0,A,0
SUPPLY046,2004,0.0,A,0
SUPPLY046,2005,0.0,A,0
SUPPLY046,2006,2.475,A,0
SUPPLY046,2007,3.3,A,0
SUPPLY046,2008,3.3,A,0
SUPPLY046,2009,3.3,A,0
SUPPLY046,2010,3.3,A,0
SUPPLY046,2011,3.3,A,0
SUPPLY046,2012,3.3,A,0
SUPPLY046,2013,3.3,A,0
SUPPLY046,2014,3.3,A,0
SUPPLY046,2015,3.3,A,0
SUPPLY046,2016,3.3,A,0
SUPPLY046,2017,3.3,A,0
SUPPLY046,2018,3.3,A,0
SUPPLY046,2019,3.3,A,0
SUPPLY046,2020,3.3,A,0
SUPPLY046,2021,3.3,A,0
SUPPLY046,2022,3.3,A,0
SUPPLY046,2023,3.3,A,0
SUPPLY046,2024,3.3,A,0
SUPPLY047,1999,0.0,A,0
SUPPLY047,2000,0.0,A,0
SUPPLY047,2001,0.0,A,0
SUPPLY047,2002,0.0,A,0
SUPPLY047,2003,0.0,A,0
SUPPLY047,2004,0.0,A,0
SUPPLY047,2005,0.0,M,3
SUPPLY047,2006,0.0,C,1
SUPPLY047,2007,0.0,C,1
SUPPLY047,2008,0.0,C,1
SUPPLY047,2009,0.0,C,1
SUPPLY047,2010,0.0,C,1
SUPPLY047,2011,0.0,C,1
SUPPLY047,2012,0.0,C,1
SUPPLY047,2013,0.0,C,1
SUPPLY047,2014,0.0,C,1
SUPPLY047,2015,0.0,C,1
SUPPLY047,2016,1.65,M,3
SUPPLY047,2017,3.3,A,0
SUPPLY047,2018,3.3,A,0
SUPPLY047,2019,3.3,A,0
SUPPLY047,2020,2.64,M,3
SUPPLY048,2000,0.0,A,0
SUPPLY048,2001,0.0,A,0
SUPPLY048,2002,0.0,A,0
SUPPLY048,2003,0.0,A,0
SUPPLY048,2004,0.0,A,0
SUPPLY048,2005,0.0,A,0
SUPPLY048,2006,2.2,A,0
SUPPLY048,2007,3.3,A,0
SUPPLY048,2008,3.3,A,0
SUPPLY048,2009,3.3,A,0
SUPPLY048,2010,3.3,A,0
SUPPLY048,2011,3.3,A,0
SUPPLY048,2012,3.3,A,0
SUPPLY048,2013,3.3,A,0
SUPPLY048,2014,3.3,A,0
SUPPLY048,2015,3.3,M,3
SUPPLY048,2016,6.6,A,0
SUPPLY048,2017,6.6,A,0
SUPPLY048,2018,6.6,A,0
SUPPLY048,2019,6.6,A,0
SUPPLY048,2020,6.6,A,0
SUPPLY048,2021,6.6,A,0
SUPPLY048,2022,6.6,A,0
SUPPLY048,2023,6.6,A,0
SUPPLY048,2024,5.775,M,3
SUPPLY049,1999,0.0,A,0
SUPPLY049,2000,0.0,A,0
SUPPLY049,2001,0.0,A,0
SUPPLY049,2002,0.0,A,0
SUPPLY049,2003,0.0,A,0
SUPPLY049,2004,0.0,A,0
SUPPLY049,2005,0.0,A,0
SUPPLY049,2006,2.2,A,0
SUPPLY049,2007,3.3,A,0
SUPPLY049,2008,3.3,A,0
SUPPLY049,2009,3.3,A,0
SUPPLY049,2010,3.3,A,0
SUPPLY049,2011,3.3,A,0
SUPPLY049,2012,3.3,A,0
SUPPLY049,2013,3.3,A,0
SUPPLY049,2014,3.3,A,0
SUPPLY049,2015,3.3,A,0
SUPPLY049,2016,3.3,A,0
SUPPLY049,2017,3.3,A,0
SUPPLY049,2018,3.3,A,0
SUPPLY049,2019,3.3,A,0
SUPPLY049,2020,3.3,A,0
SUPPLY050,2002,0.0,C,1
SUPPLY050,2003,0.0,C,1
SUPPLY050,2004,0.0,M,3
SUPPLY050,2005,0.0,A,0
SUPPLY050,2006,2.2,A,0
SUPPLY050,2007,3.3,A,0
SUPPLY050,2008,3.3,A,0
SUPPLY050,2009,3.3,A,0
SUPPLY050,2010,3.3,A,0
SUPPLY050,2011,3.3,A,0
SUPPLY050,2012,3.3,A,0
SUPPLY050,2013,3.3,A,0
SUPPLY050,2014,3.3,A,0
SUPPLY050,2015,3.3,A,0
SUPPLY050,2016,3.3,A,0
SUPPLY050,2017,3.3,A,0
SUPPLY050,2018,3.3,A,0
SUPPLY050,2019,3.3,A,0
SUPPLY050,2020,3.3,A,0
SUPPLY050,2021,3.3,A,0
SUPPLY050,2022,3.3,A,0
SUPPLY051,1999,0.0,A,0
SUPPLY051,2000,0.0,A,0
SUPPLY051,2001,0.0,A,0
SUPPLY051,2002,0.0,A,0
SUPPLY051,2003,0.0,A,0
SUPPLY051,2004,0.0,A,0
SUPPLY051,2005,0.0,A,0
SUPPLY051,2006,2.2,A,0
SUPPLY051,2007,3.3,A,0
SUPPLY051,2008,3.3,A,0
SUPPLY051,2009,3.3,A,0
SUPPLY051,2010,3.3,A,0
SUPPLY051,2011,3.3,A,0
SUPPLY051,2012,3.3,A,0
SUPPLY051,2013,3.3,A,0
SUPPLY051,2014,3.3,A,0
SUPPLY051,2015,3.3,A,0
SUPPLY051,2016,3.3,A,0
SUPPLY051,2017,3.3,A,0
SUPPLY051,2018,3.3,A,0
SUPPLY051,2019,3.3,A,0
SUPPLY051,2020,3.3,A,0
SUPPLY051,2021,3.3,A,0
SUPPLY051,2022,3.3,A,0
SUPPLY051,2023,3.3,A,0
SUPPLY052,2006,0.0,C,1
SUPPLY052,2007,2.475,M,3
SUPPLY052,2008,3.3,A,0
SUPPLY052,2009,3.3,A,0
SUPPLY052,2010,3.3,A,0
SUPPLY052,2011,3.3,A,0
SUPPLY052,2012,3.3,A,0
SUPPLY052,2013,3.3,A,0
SUPPLY052,2014,3.3,A,0
SUPPLY052,2015,3.3,A,0
SUPPLY052,2016,3.3,A,0
SUPPLY052,2017,3.3,A,0
SUPPLY052,2018,3.3,A,0
SUPPLY052,2019,3.3,A,0
SUPPLY052,2020,3.3,A,0
SUPPLY052,2021,0.825,M,3
SUPPLY053,1999,0.0,A,0
SUPPLY053,2000,0.0,A,0
SUPPLY053,2001,0.0,A,0
SUPPLY053,2002,0.0,A,0
SUPPLY053,2003,0.0,A,0
SUPPLY053,2004,0.0,A,0
SUPPLY053,2005,0.0,A,0
SUPPLY053,2006,2.2,A,0
SUPPLY053,2007,3.3,A,0
SUPPLY053,2008,3.3,A,0
SUPPLY053,2009,3.3,A,0
SUPPLY053,2010,3.3,A,0
SUPPLY053,2011,3.3,A,0
SUPPLY053,2012,3.3,A,0
SUPPLY053,2013,3.3,A,0
SUPPLY053,2014,3.3,A,0
SUPPLY053,2015,3.3,A,0
SUPPLY053,2016,3.12,A,0
SUPPLY053,2017,3.3,A,0
SUPPLY053,2018,3.3,A,0
SUPPLY053,2019,3.3,A,0
SUPPLY053,2020,3.3,A,0
SUPPLY053,2021,3.3,A,0
SUPPLY053,2022,3.3,A,0
SUPPLY053,2023,5.775,A,0
SUPPLY053,2024,6.6,A,0
SUPPLY054,2013,3.3,A,0
SUPPLY054,2014,3.3,A,0
SUPPLY054,2015,3.3,A,0
SUPPLY054,2016,3.3,A,0
SUPPLY054,2017,3.3,A,0
SUPPLY054,2018,3.3,A,0
SUPPLY054,2019,3.3,A,0
SUPPLY054,2020,3.3,A,0
SUPPLY054,2021,3.3,A,0
SUPPLY054,2022,5.28,A,0
SUPPLY054,2023,6.6,A,0
SUPPLY054,2024,6.6,A,0
SUPPLY055,1999,0.0,A,0
SUPPLY055,2000,0.0,A,0
SUPPLY055,2001,0.0,A,0
SUPPLY055,2002,0.0,A,0
SUPPLY055,2003,0.0,A,0
SUPPLY055,2004,0.0,A,0
SUPPLY055,2005,0.0,A,0
SUPPLY055,2006,2.2,A,0
SUPPLY055,2007,3.3,A,0
SUPPLY055,2008,3.3,A,0
SUPPLY055,2009,3.3,A,0
SUPPLY055,2010,3.3,A,0
SUPPLY055,2011,3.3,A,0
SUPPLY055,2012,3.3,A,0
SUPPLY055,2013,3.3,A,0
SUPPLY055,2014,3.3,A,0
SUPPLY055,2015,3.3,A,0
SUPPLY055,2016,3.3,A,0
SUPPLY055,2017,3.3,A,0
SUPPLY055,2018,3.3,A,0
SUPPLY055,2019,3.3,A,0
SUPPLY055,2020,3.3,A,0
SUPPLY056,2003,0.0,C,1
SUPPLY056,2004,0.0,C,1
SUPPLY056,2005,0.0,C,1
SUPPLY056,2006,0.0,C,1
SUPPLY056,2007,0.0,C,1
SUPPLY056,2008,0.0,C,1
SUPPLY056,2009,0.0,C,1
SUPPLY056,2010,0.0,C,1
SUPPLY056,2011,4.95,M,3
SUPPLY056,2012,6.6,A,0
SUPPLY056,2013,6.6,A,0
SUPPLY056,2014,6.6,A,0
SUPPLY056,2015,6.6,A,0
SUPPLY056,2016,6.6,A,0
SUPPLY056,2017,6.6,A,0
SUPPLY056,2018,6.6,A,0
SUPPLY056,2019,6.6,A,0
SUPPLY056,2020,6.6,A,0
SUPPLY056,2021,6.6,A,0
SUPPLY056,2022,6.6,A,0
SUPPLY056,2023,6.6,A,0
SUPPLY056,2024,6.6,A,0
SUPPLY057,1999,0.0,A,0
SUPPLY057,2000,0.0,A,0
SUPPLY057,2001,0.0,A,0
SUPPLY057,2002,0.0,A,0
SUPPLY057,2003,0.0,A,0
SUPPLY057,2004,0.0,A,0
SUPPLY057,2005,0.0,A,0
SUPPLY057,2006,2.2,A,0
SUPPLY057,2007,3.3,A,0
SUPPLY057,2008,3.3,A,0
SUPPLY057,2009,3.3,A,0
SUPPLY057,2010,3.3,A,0
SUPPLY057,2011,3.3,A,0
SUPPLY057,2012,3.3,A,0
SUPPLY057,2013,3.3,A,0
SUPPLY057,2014,3.3,A,0
SUPPLY057,2015,3.3,A,0
SUPPLY057,2016,3.3,A,0
SUPPLY057,2017,4.033,A,0
SUPPLY057,2018,5.5,A,0
SUPPLY057,2019,5.5,A,0
SUPPLY057,2020,5.5,A,0
SUPPLY057,2021,5.5,A,0
SUPPLY057,2022,5.5,A,0
SUPPLY057,2023,5.5,A,0
SUPPLY058,2003,0.0,C,1
SUPPLY058,2004,0.0,C,1
SUPPLY058,2005,0.0,C,1
SUPPLY058,2006,0.0,C,1
SUPPLY058,2007,0.0,C,1
SUPPLY058,2008,0.0,C,1
SUPPLY058,2009,0.0,C,1
SUPPLY058,2010,0.0,C,1
SUPPLY058,2011,0.0,C,1
SUPPLY058,2012,0.0,C,1
SUPPLY058,2013,1.1,M,3
SUPPLY058,2014,3.3,A,0
SUPPLY058,2015,3.3,A,0
SUPPLY058,2016,3.3,A,0
SUPPLY058,2017,3.3,A,0
SUPPLY058,2018,3.3,A,0
SUPPLY058,2019,3.3,A,0
SUPPLY058,2020,3.3,A,0
SUPPLY058,2021,3.3,A,0
SUPPLY058,2022,3.3,A,0
SUPPLY058,2023,3.3,A,0
SUPPLY058,2024,3.3,A,0
SUPPLY059,2008,1.65,A,0
SUPPLY059,2009,3.3,A,0
SUPPLY059,2010,3.3,A,0
SUPPLY059,2011,3.3,A,0
SUPPLY059,2012,3.3,A,0
SUPPLY059,2013,3.3,A,0
SUPPLY059,2014,3.3,A,0
SUPPLY059,2015,4.15,A,0
SUPPLY059,2016,5.0,A,0
SUPPLY059,2017,5.0,A,0
SUPPLY059,2018,5.0,A,0
SUPPLY059,2019,5.0,A,0
SUPPLY059,2020,5.0,A,0
SUPPLY059,2021,5.0,A,0
SUPPLY059,2022,5.0,A,0
SUPPLY059,2023,5.0,A,0
SUPPLY059,2024,5.0,A,0
SUPPLY060,1999,0.0,A,0
SUPPLY060,2000,0.0,A,0
SUPPLY060,2001,0.0,A,0
SUPPLY060,2002,0.0,A,0
SUPPLY060,2003,0.0,A,0
SUPPLY060,2004,0.0,A,0
SUPPLY060,2005,0.0,A,0
SUPPLY060,2006,4.4,A,0
SUPPLY060,2007,6.6,A,0
SUPPLY060,2008,6.6,A,0
SUPPLY060,2009,6.6,A,0
SUPPLY060,2010,6.6,A,0
SUPPLY060,2011,6.6,A,0
SUPPLY060,2012,6.6,A,0
SUPPLY060,2013,6.6,A,0
SUPPLY060,2014,6.6,A,0
SUPPLY060,2015,6.6,A,0
SUPPLY060,2016,6.6,A,0
SUPPLY060,2017,6.6,A,0
SUPPLY060,2018,6.6,A,0
SUPPLY060,2019,6.6,A,0
SUPPLY060,2020,6.6,A,0
SUPPLY060,2021,6.6,A,0
SUPPLY060,2022,6.6,A,0
SUPPLY061,2006,0.0,C,1
SUPPLY061,2007,0.0,C,1
SUPPLY061,2008,0.0,C,1
SUPPLY061,2009,0.0,C,1
SUPPLY061,2010,1.98,M,3
SUPPLY061,2011,3.3,A,0
SUPPLY061,2012,3.3,A,0
SUPPLY061,2013,3.3,A,0
SUPPLY061,2014,3.3,A,0
SUPPLY061,2015,3.3,A,0
SUPPLY061,2016,3.3,A,0
SUPPLY061,2017,3.3,A,0
SUPPLY061,2018,3.3,A,0
SUPPLY061,2019,3.3,A,0
SUPPLY061,2020,3.3,A,0
SUPPLY061,2021,3.3,A,0
SUPPLY061,2022,3.3,A,0
SUPPLY061,2023,3.3,A,0
SUPPLY061,2024,3.3,A,0
SUPPLY062,2010,0.85,M,3
SUPPLY062,2011,1.7,A,0
SUPPLY062,2012,1.7,A,0
SUPPLY062,2013,1.7,A,0
SUPPLY062,2014,1.7,A,0
SUPPLY062,2015,1.7,A,0
SUPPLY062,2016,1.7,A,0
SUPPLY062,2017,1.7,A,0
SUPPLY062,2018,1.7,A,0
SUPPLY062,2019,1.7,A,0
SUPPLY062,2020,1.7,A,0
SUPPLY062,2021,1.7,A,0
SUPPLY062,2022,1.7,A,0
SUPPLY062,2023,1.7,A,0
SUPPLY062,2024,1.7,A,0
SUPPLY063,2006,0.0,C,1
SUPPLY063,2007,0.0,C,1
SUPPLY063,2008,2.64,M,3
SUPPLY063,2009,3.3,A,0
SUPPLY063,2010,3.3,A,0
SUPPLY063,2011,3.3,A,0
SUPPLY063,2012,3.3,A,0
SUPPLY063,2013,3.3,A,0
SUPPLY063,2014,3.3,A,0
SUPPLY063,2015,3.3,A,0
SUPPLY063,2016,3.3,A,0
SUPPLY063,2017,3.3,A,0
SUPPLY063,2018,3.3,A,0
SUPPLY063,2019,3.3,A,0
SUPPLY063,2020,3.3,A,0
SUPPLY063,2021,3.3,A,0
SUPPLY063,2022,3.3,A,0
SUPPLY063,2023,3.3,A,0
SUPPLY063,2024,3.3,A,0
SUPPLY064,1999,0.0,A,0
SUPPLY064,2000,0.0,A,0
SUPPLY064,2001,0.0,A,0
SUPPLY064,2002,0.0,A,0
SUPPLY064,2003,0.0,A,0
SUPPLY064,2004,0.0,A,0
SUPPLY064,2005,0.0,A,0
SUPPLY064,2006,1.133,A,0
SUPPLY064,2007,1.7,A,0
SUPPLY064,2008,1.7,A,0
SUPPLY064,2009,1.7,A,0
SUPPLY064,2010,1.7,A,0
SUPPLY064,2011,1.7,A,0
SUPPLY064,2012,1.7,A,0
SUPPLY064,2013,1.7,A,0
SUPPLY064,2014,1.7,A,0
SUPPLY064,2015,1.7,A,0
SUPPLY064,2016,1.7,A,0
SUPPLY064,2017,1.7,A,0
SUPPLY064,2018,1.7,A,0
SUPPLY064,2019,1.7,A,0
SUPPLY064,2020,1.7,A,0
SUPPLY064,2021,1.7,A,0
SUPPLY064,2022,1.7,A,0
SUPPLY064,2023,1.7,A,0
SUPPLY065,2007,3.3,A,0
SUPPLY065,2008,3.3,A,0
SUPPLY065,2009,3.3,A,0
SUPPLY065,2010,3.3,A,0
SUPPLY065,2011,1.65,M,3
SUPPLY065,2012,3.3,A,0
SUPPLY065,2013,3.3,A,0
SUPPLY065,2014,3.3,A,0
SUPPLY065,2015,3.3,A,0
SUPPLY065,2016,3.3,A,0
SUPPLY065,2017,2.64,M,3
SUPPLY065,2018,3.3,A,0
SUPPLY065,2019,3.3,A,0
SUPPLY065,2020,3.3,A,0
SUPPLY065,2021,3.3,A,0
SUPPLY065,2022,3.3,A,0
SUPPLY065,2023,3.3,A,0
SUPPLY066,2001,0.0,A,0
SUPPLY066,2002,0.0,M,3
SUPPLY066,2003,0.0,C,1
SUPPLY066,2004,0.0,C,1
SUPPLY066,2005,0.0,C,1
SUPPLY066,2006,0.0,C,1
SUPPLY066,2007,0.0,C,1
SUPPLY066,2008,0.0,C,1
SUPPLY066,2009,0.0,C,1
SUPPLY066,2010,0.0,C,1
SUPPLY066,2011,0.0,C,1
SUPPLY066,2012,1.65,M,3
SUPPLY066,2013,1.65,M,3
SUPPLY066,2014,2.829,M,3
SUPPLY066,2015,3.3,A,0
SUPPLY066,2016,3.3,A,0
SUPPLY066,2017,3.3,A,0
SUPPLY066,2018,3.3,A,0
SUPPLY066,2019,3.3,A,0
SUPPLY066,2020,3.3,A,0
SUPPLY066,2021,3.3,A,0
SUPPLY066,2022,3.3,A,0
SUPPLY066,2023,3.3,A,0
SUPPLY066,2024,3.3,A,0
SUPPLY067,1999,0.0,A,0
SUPPLY067,2000,0.0,A,0
SUPPLY067,2001,0.0,A,0
SUPPLY067,2002,0.0,A,0
SUPPLY067,2003,0.0,A,0
SUPPLY067,2004,0.0,A,0
